step_of_year,day_of_year,hour_of_day,time_step_hours,T_mean_C,T_max_C,RH_mean_pct,GHI_mean_Wm2,weather_native_resolution
1,1,0.0,24.0,12.851723466326305,17.43572982383011,58.322295813503146,370.96304354999637,daily_expanded_diurnal
2,2,0.0,24.0,11.757578309121298,16.236706506376372,56.86184187018193,347.978487192087,daily_expanded_diurnal
3,3,0.0,24.0,12.76102412458429,17.419806553554857,58.15221193116079,372.0104487653622,daily_expanded_diurnal
4,4,0.0,24.0,12.841355909886914,18.29225239267413,57.118239900117,341.4195536480217,daily_expanded_diurnal
5,5,0.0,24.0,13.034207337190544,17.650654296858946,57.7325396542407,359.7570400314076,daily_expanded_diurnal
6,6,0.0,24.0,12.801455378900219,17.52908356113864,58.21581367789815,359.81432716443743,daily_expanded_diurnal
7,7,0.0,24.0,12.726327442262065,17.585474022066773,56.63317615216918,372.3622006287298,daily_expanded_diurnal
8,8,0.0,24.0,13.195998818953711,18.368327220156864,59.652474503192465,359.0723063728876,daily_expanded_diurnal
9,9,0.0,24.0,12.785174113987173,17.459665022688025,56.404613487014714,391.92606566278357,daily_expanded_diurnal
10,10,0.0,24.0,13.038491211766237,17.702428620981223,53.33007960541452,384.50305544085563,daily_expanded_diurnal
11,11,0.0,24.0,13.52375193338895,18.741013640711028,53.457379443267364,378.2774139156342,daily_expanded_diurnal
12,12,0.0,24.0,13.269601315120653,18.357076753812258,56.34363915259171,380.24733533735235,daily_expanded_diurnal
13,13,0.0,24.0,13.612304887867944,18.639336515663498,54.994484645772296,390.5405162971944,daily_expanded_diurnal
14,14,0.0,24.0,12.608297774848443,17.480429288305526,53.294100986274984,367.2744542599713,daily_expanded_diurnal
15,15,0.0,24.0,13.265751047516469,18.863727572010227,52.3249744573162,401.55261145497485,daily_expanded_diurnal
16,16,0.0,24.0,12.63073299605616,17.49677898406185,54.20717596748107,396.04413965550174,daily_expanded_diurnal
17,17,0.0,24.0,13.899005700406155,19.216344594486127,53.012547442522994,377.20276337667735,daily_expanded_diurnal
18,18,0.0,24.0,14.04596259433039,18.969440864377745,50.990298161466015,365.9114608860007,daily_expanded_diurnal
19,19,0.0,24.0,13.233166664432824,18.432030962054327,53.661590851635516,404.5114603159846,daily_expanded_diurnal
20,20,0.0,24.0,13.557498052349507,18.620913928780194,54.46643296175395,386.63635525096464,daily_expanded_diurnal
21,21,0.0,24.0,14.080033795030955,18.815263418604296,52.331149350130616,387.306888551424,daily_expanded_diurnal
22,22,0.0,24.0,13.336514526495176,18.53130351880941,51.96399612478038,397.3065598353648,daily_expanded_diurnal
23,23,0.0,24.0,14.259837692160684,19.43845016257266,54.082699446256825,397.1985127582056,daily_expanded_diurnal
24,24,0.0,24.0,13.895061864256196,18.863174579893634,49.230018151225295,372.3338755186931,daily_expanded_diurnal
25,25,0.0,24.0,13.53479866275655,18.135899931715958,53.26066626216732,385.2706477527478,daily_expanded_diurnal
26,26,0.0,24.0,14.098668929408218,19.618360248522645,51.608736197581194,420.2306896203831,daily_expanded_diurnal
27,27,0.0,24.0,13.914680249184066,18.832505226037014,50.28512334393144,400.7957560396418,daily_expanded_diurnal
28,28,0.0,24.0,14.89749140909172,19.20656323981478,52.921715366343044,414.4229035481331,daily_expanded_diurnal
29,29,0.0,24.0,14.278191580196165,18.69976843844078,52.06866423478791,401.1656909389579,daily_expanded_diurnal
30,30,0.0,24.0,14.79158582937029,19.80032668757967,55.003374723038796,409.0512112295863,daily_expanded_diurnal
31,31,0.0,24.0,14.26550246442007,19.337212718402597,52.11913352850113,443.10012468681055,daily_expanded_diurnal
32,32,0.0,24.0,15.29880241628142,20.441550839941222,54.48901642141549,394.21427829706937,daily_expanded_diurnal
33,33,0.0,24.0,14.667327888961914,19.296697512399703,50.6700433588182,392.5239458486779,daily_expanded_diurnal
34,34,0.0,24.0,15.412665872871232,20.32377679403172,48.39931795958144,401.8090265960014,daily_expanded_diurnal
35,35,0.0,24.0,15.361631980260274,20.696882607418026,55.229707392492664,482.4554541385192,daily_expanded_diurnal
36,36,0.0,24.0,15.523729811624994,20.12791456361225,46.87154660564098,431.584535410949,daily_expanded_diurnal
37,37,0.0,24.0,15.023536882848328,19.85739397877645,49.81494743631069,425.4609425056289,daily_expanded_diurnal
38,38,0.0,24.0,16.078278551213316,21.141097978191453,50.629510131491145,409.6043403665749,daily_expanded_diurnal
39,39,0.0,24.0,14.824992478332987,19.630469314703657,50.75101774750705,467.7107188277302,daily_expanded_diurnal
40,40,0.0,24.0,15.846246552724846,21.23934235713407,49.77598510273912,410.68184957018786,daily_expanded_diurnal
41,41,0.0,24.0,15.419020882916007,20.128930457101706,54.951724515413645,419.9753445831956,daily_expanded_diurnal
42,42,0.0,24.0,16.442952770832036,21.081781899597225,52.482378770939036,446.11804986621013,daily_expanded_diurnal
43,43,0.0,24.0,16.069140868524084,21.05283585806991,49.23836638067898,449.3498767120835,daily_expanded_diurnal
44,44,0.0,24.0,16.045305798745403,20.555063493238503,47.9250581059998,445.8828940771107,daily_expanded_diurnal
45,45,0.0,24.0,17.189229821585158,22.253226467014535,50.18095039834432,450.14351409304203,daily_expanded_diurnal
46,46,0.0,24.0,17.181083052344835,22.26883605289038,49.537987278847,468.54162576209956,daily_expanded_diurnal
47,47,0.0,24.0,16.87233167538611,22.486634072184508,50.672263499761456,423.9081885297067,daily_expanded_diurnal
48,48,0.0,24.0,16.105179934087214,21.765551106979714,53.70343316186686,446.78161303584125,daily_expanded_diurnal
49,49,0.0,24.0,16.73036784476307,22.31494556165995,47.99668638645557,434.4444493247888,daily_expanded_diurnal
